

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 15 20:25:52 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	functab,global,class=ENTRY,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x5E,2
    38  0000                     
    39                           ; Version 2.40
   763  0116  2915               	goto	u337
   764  0117  0BB4               	decfsz	??_main+1,f
   765  0118  2915               	goto	u337
   766  0119  0BB5               	decfsz	??_main+2,f
   767  011A  2915               	goto	u337
   768  011B  291C               	nop2
   769                           
   770                           ;main.c: 28:     retrieve_current_position();
   771  011C  21E6               	fcall	_retrieve_current_position
   772  011D                     l1197:
   773                           
   774                           ;main.c: 33:         if(GPIO3 != CW_CCW_select) {
   775  011D  3000               	movlw	0
   776  011E  1283               	bcf	3,5	;RP0=0, select bank0
   777  011F  1985               	btfsc	5,3	;volatile
   778  0120  3001               	movlw	1
   779  0121  0650               	xorwf	_CW_CCW_select,w
   780  0122  1903               	skipnz
   781  0123  2925               	goto	u311
   782  0124  2926               	goto	u310
   783  0125                     u311:
   784  0125  292B               	goto	l1203
   785  0126                     u310:
   786  0126                     l1199:
   787                           
   788                           ;main.c: 34:             CW_CCW_select = GPIO3;
   789  0126  3000               	movlw	0
   790  0127  1985               	btfsc	5,3	;volatile
   791  0128  3001               	movlw	1
   792  0129  00D0               	movwf	_CW_CCW_select
   793  012A                     l1201:
   794                           
   795                           ;main.c: 35:             start_timer();
   796  012A  2087               	fcall	_start_timer
   797  012B                     l1203:
   798                           
   799                           ;main.c: 45:         soft_uart_send_string("OF_num_TMR1: ");
   800  012B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   801  012C  215A               	fcall	_soft_uart_send_string
   802  012D                     l1205:
   803                           
   804                           ;main.c: 46:         soft_uart_send_int(OF_num_TMR1);
   805  012D  1283               	bcf	3,5	;RP0=0, select bank0
   806  012E  084C               	movf	_OF_num_TMR1+1,w
   807  012F  00AD               	movwf	soft_uart_send_int@value+1
   808  0130  084B               	movf	_OF_num_TMR1,w
   809  0131  00AC               	movwf	soft_uart_send_int@value
   810  0132  2140               	fcall	_soft_uart_send_int
   811  0133                     l1207:
   812                           
   813                           ;main.c: 47:         soft_uart_send_string(" \n");
   814  0133  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   815  0134  215A               	fcall	_soft_uart_send_string
   816  0135                     l1209:
   817                           
   818                           ;main.c: 49:         _delay((unsigned long)((5)*(4000000/4000.0)));
   819  0135  3007               	movlw	7
   820  0136  1283               	bcf	3,5	;RP0=0, select bank0
   821  0137  00B4               	movwf	??_main+1
   822  0138  307D               	movlw	125
   823  0139  00B3               	movwf	??_main
   824  013A                     u347:
   825  013A  0BB3               	decfsz	??_main,f
   826  013B  293A               	goto	u347
   827  013C  0BB4               	decfsz	??_main+1,f
   828  013D  293A               	goto	u347
   829  013E  291D               	goto	l1197
   830  013F  280F               	ljmp	start
   831  0140                     __end_of_main:
   832                           
   833                           	psect	text1
   834  0087                     __ptext1:	
   835 ;; *************** function _start_timer *****************
   836 ;; Defined at:
   837 ;;		line 14 in file "tmr1_module.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0
   851 ;;      Params:         0       0
   852 ;;      Locals:         0       0
   853 ;;      Temps:          0       1
   854 ;;      Totals:         0       1
   855 ;;Total ram usage:        1 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; Hardware stack levels required when called: 4
   858 ;; This function calls:
   859 ;;		_update_current_position
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865  0087                     _start_timer:	
   866                           ;psect for function _start_timer
   867                           
   868  0087                     l1127:	
   869                           ;incstack = 0
   870                           ; Regs used in _start_timer: [wreg+status,2+status,0+pclath+cstack]
   871                           
   872                           
   873                           ;tmr1_module.c: 16:     if (CW_CCW_select) {
   874  0087  1283               	bcf	3,5	;RP0=0, select bank0
   875  0088  0850               	movf	_CW_CCW_select,w
   876  0089  1903               	btfsc	3,2
   877  008A  288C               	goto	u211
   878  008B  288D               	goto	u210
   879  008C                     u211:
   880  008C  28A0               	goto	l1133
   881  008D                     u210:
   882  008D                     l1129:
   883                           
   884                           ;tmr1_module.c: 18:         update_current_position(current_position - OF_num_TMR1);
   885  008D  084B               	movf	_OF_num_TMR1,w
   886  008E  0249               	subwf	_current_position,w
   887  008F  00A9               	movwf	update_current_position@value
   888  0090  084C               	movf	_OF_num_TMR1+1,w
   889  0091  1C03               	skipc
   890  0092  0A4C               	incf	_OF_num_TMR1+1,w
   891  0093  024A               	subwf	_current_position+1,w
   892  0094  00AA               	movwf	update_current_position@value+1
   893  0095  21C3               	fcall	_update_current_position
   894  0096                     l1131:
   895                           
   896                           ;tmr1_module.c: 24:         target_OF_num = num_steps[1] - current_position;
   897  0096  1283               	bcf	3,5	;RP0=0, select bank0
   898  0097  0849               	movf	_current_position,w
   899  0098  0240               	subwf	_num_steps+2,w
   900  0099  00C2               	movwf	_target_OF_num
   901  009A  084A               	movf	_current_position+1,w
   902  009B  1C03               	skipc
   903  009C  0A4A               	incf	_current_position+1,w
   904  009D  0241               	subwf	_num_steps+3,w
   905  009E  00C3               	movwf	_target_OF_num+1
   906                           
   907                           ;tmr1_module.c: 27:     } else {
   908  009F  28C3               	goto	l1141
   909  00A0                     l1133:
   910                           
   911                           ;tmr1_module.c: 29:         update_current_position(current_position + OF_num_TMR1);
   912  00A0  084B               	movf	_OF_num_TMR1,w
   913  00A1  0749               	addwf	_current_position,w
   914  00A2  00A9               	movwf	update_current_position@value
   915  00A3  084C               	movf	_OF_num_TMR1+1,w
   916  00A4  1803               	skipnc
   917  00A5  0A4C               	incf	_OF_num_TMR1+1,w
   918  00A6  074A               	addwf	_current_position+1,w
   919  00A7  00AA               	movwf	update_current_position@value+1
   920  00A8  21C3               	fcall	_update_current_position
   921  00A9                     l1135:
   922                           
   923                           ;tmr1_module.c: 35:         if (current_position > num_steps[0]) {
   924  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   925  00AA  083F               	movf	_num_steps+1,w
   926  00AB  3A80               	xorlw	128
   927  00AC  00AB               	movwf	??_start_timer
   928  00AD  084A               	movf	_current_position+1,w
   929  00AE  3A80               	xorlw	128
   930  00AF  022B               	subwf	??_start_timer,w
   931  00B0  1D03               	skipz
   932  00B1  28B4               	goto	u225
   933  00B2  0849               	movf	_current_position,w
   934  00B3  023E               	subwf	_num_steps,w
   935  00B4                     u225:
   936  00B4  1803               	skipnc
   937  00B5  28B7               	goto	u221
   938  00B6  28B8               	goto	u220
   939  00B7                     u221:
   940  00B7  28BE               	goto	l1139
   941  00B8                     u220:
   942  00B8                     l1137:
   943                           
   944                           ;tmr1_module.c: 36:             target_OF_num = num_steps[0];
   945  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   946  00B9  083F               	movf	_num_steps+1,w
   947  00BA  00C3               	movwf	_target_OF_num+1
   948  00BB  083E               	movf	_num_steps,w
   949  00BC  00C2               	movwf	_target_OF_num
   950                           
   951                           ;tmr1_module.c: 37:         } else {
   952  00BD  28C3               	goto	l1141
   953  00BE                     l1139:
   954                           
   955                           ;tmr1_module.c: 38:             target_OF_num = current_position;
   956  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   957  00BF  084A               	movf	_current_position+1,w
   958  00C0  00C3               	movwf	_target_OF_num+1
   959  00C1  0849               	movf	_current_position,w
   960  00C2  00C2               	movwf	_target_OF_num
   961  00C3                     l1141:
   962                           
   963                           ;tmr1_module.c: 44:     OF_num_TMR1 = 0;
   964  00C3  01CB               	clrf	_OF_num_TMR1
   965  00C4  01CC               	clrf	_OF_num_TMR1+1
   966  00C5                     l1143:
   967                           
   968                           ;tmr1_module.c: 47:     TMR1ON = 1;
   969  00C5  1410               	bsf	16,0	;volatile
   970  00C6                     l260:
   971  00C6  0008               	return
   972  00C7                     __end_of_start_timer:
   973                           
   974                           	psect	text2
   975  01C3                     __ptext2:	
   976 ;; *************** function _update_current_position *****************
   977 ;; Defined at:
   978 ;;		line 59 in file "tmr1_module.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  value           2    9[BANK0 ] int 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0
   992 ;;      Params:         0       2
   993 ;;      Locals:         0       0
   994 ;;      Temps:          0       0
   995 ;;      Totals:         0       2
   996 ;;Total ram usage:        2 bytes
   997 ;; Hardware stack levels used: 1
   998 ;; Hardware stack levels required when called: 3
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_start_timer
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006  01C3                     _update_current_position:	
  1007                           ;psect for function _update_current_position
  1008                           
  1009  01C3                     l1077:	
  1010                           ;incstack = 0
  1011                           ; Regs used in _update_current_position: [wreg]
  1012                           
  1013                           
  1014                           ;tmr1_module.c: 61:     current_position = value;
  1015  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1016  01C4  082A               	movf	update_current_position@value+1,w
  1017  01C5  00CA               	movwf	_current_position+1
  1018  01C6  0829               	movf	update_current_position@value,w
  1019  01C7  00C9               	movwf	_current_position
  1020  01C8                     l269:
  1021  01C8  0008               	return
  1022  01C9                     __end_of_update_current_position:
  1023                           
  1024                           	psect	text3
  1025  015A                     __ptext3:	
  1026 ;; *************** function _soft_uart_send_string *****************
  1027 ;; Defined at:
  1028 ;;		line 62 in file "software_uart.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;  string          1    wreg     PTR unsigned char 
  1031 ;;		 -> STR_2(3), STR_1(14), 
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;  string          1   14[BANK0 ] PTR unsigned char 
  1034 ;;		 -> STR_2(3), STR_1(14), 
  1035 ;;  i               1   13[BANK0 ] unsigned char 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0
  1045 ;;      Params:         0       0
  1046 ;;      Locals:         0       2
  1047 ;;      Temps:          0       1
  1048 ;;      Totals:         0       3
  1049 ;;Total ram usage:        3 bytes
  1050 ;; Hardware stack levels used: 1
  1051 ;; Hardware stack levels required when called: 4
  1052 ;; This function calls:
  1053 ;;		_soft_uart_send_uint8_t
  1054 ;; This function is called by:
  1055 ;;		_main
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059  015A                     _soft_uart_send_string:	
  1060                           ;psect for function _soft_uart_send_string
  1061                           
  1062                           
  1063                           ;incstack = 0
  1064                           ; Regs used in _soft_uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1065                           ;soft_uart_send_string@string stored from wreg
  1066  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1067  015B  00AE               	movwf	soft_uart_send_string@string
  1068  015C                     l1145:
  1069                           
  1070                           ;software_uart.c: 64:     uint8_t i = 0;
  1071  015C  01AD               	clrf	soft_uart_send_string@i
  1072                           
  1073                           ;software_uart.c: 65:     while (string[i] != '\0') {
  1074  015D  2968               	goto	l1151
  1075  015E                     l1147:
  1076                           
  1077                           ;software_uart.c: 67:         soft_uart_send_uint8_t((uint8_t)string[i]);
  1078  015E  082D               	movf	soft_uart_send_string@i,w
  1079  015F  072E               	addwf	soft_uart_send_string@string,w
  1080  0160  0084               	movwf	4
  1081  0161  2172               	fcall	stringdir
  1082  0162  20C7               	fcall	_soft_uart_send_uint8_t
  1083  0163                     l1149:
  1084                           
  1085                           ;software_uart.c: 68:         i++;
  1086  0163  3001               	movlw	1
  1087  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0165  00AC               	movwf	??_soft_uart_send_string
  1089  0166  082C               	movf	??_soft_uart_send_string,w
  1090  0167  07AD               	addwf	soft_uart_send_string@i,f
  1091  0168                     l1151:
  1092                           
  1093                           ;software_uart.c: 65:     while (string[i] != '\0') {
  1094  0168  082D               	movf	soft_uart_send_string@i,w
  1095  0169  072E               	addwf	soft_uart_send_string@string,w
  1096  016A  0084               	movwf	4
  1097  016B  2172               	fcall	stringdir
  1098  016C  3A00               	xorlw	0
  1099  016D  1D03               	skipz
  1100  016E  2970               	goto	u231
  1101  016F  2971               	goto	u230
  1102  0170                     u231:
  1103  0170  295E               	goto	l1147
  1104  0171                     u230:
  1105  0171                     l323:
  1106  0171  0008               	return
  1107  0172                     __end_of_soft_uart_send_string:
  1108                           
  1109                           	psect	text4
  1110  0140                     __ptext4:	
  1111 ;; *************** function _soft_uart_send_int *****************
  1112 ;; Defined at:
  1113 ;;		line 40 in file "software_uart.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  value           2   12[BANK0 ] int 
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;  nums            3   15[BANK0 ] PTR unsigned char [3]
  1118 ;;		 -> NULL(0), 
  1119 ;;  index           1   18[BANK0 ] unsigned char 
  1120 ;;  mod             1    0        unsigned char 
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0
  1130 ;;      Params:         0       2
  1131 ;;      Locals:         0       4
  1132 ;;      Temps:          0       1
  1133 ;;      Totals:         0       7
  1134 ;;Total ram usage:        7 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; Hardware stack levels required when called: 4
  1137 ;; This function calls:
  1138 ;;		_soft_uart_send_uint8_t
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144  0140                     _soft_uart_send_int:	
  1145                           ;psect for function _soft_uart_send_int
  1146                           
  1147  0140                     l1153:	
  1148                           ;incstack = 0
  1149                           ; Regs used in _soft_uart_send_int: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1150                           
  1151                           
  1152                           ;software_uart.c: 43:     uint8_t mod;;software_uart.c: 44:     uint8_t* nums[3] = {0, 0
      +                          , 0};
  1153  0140  3000               	movlw	0
  1154  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0142  00AF               	movwf	soft_uart_send_int@nums
  1156  0143  3000               	movlw	0
  1157  0144  00B0               	movwf	soft_uart_send_int@nums+1
  1158  0145  3000               	movlw	0
  1159  0146  00B1               	movwf	soft_uart_send_int@nums+2
  1160  0147                     l1155:
  1161                           
  1162                           ;software_uart.c: 56:     for(index=0; index<3; index++) {
  1163  0147  01B2               	clrf	soft_uart_send_int@index
  1164  0148                     l1161:
  1165                           
  1166                           ;software_uart.c: 57:         soft_uart_send_uint8_t(nums[index]);
  1167  0148  0832               	movf	soft_uart_send_int@index,w
  1168  0149  3E2F               	addlw	(low (soft_uart_send_int@nums| 0))& (0+255)
  1169  014A  0084               	movwf	4
  1170  014B  1383               	bcf	3,7	;select IRP bank0
  1171  014C  0800               	movf	0,w
  1172  014D  20C7               	fcall	_soft_uart_send_uint8_t
  1173  014E                     l1163:
  1174                           
  1175                           ;software_uart.c: 58:     }
  1176  014E  3001               	movlw	1
  1177  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0150  00AE               	movwf	??_soft_uart_send_int
  1179  0151  082E               	movf	??_soft_uart_send_int,w
  1180  0152  07B2               	addwf	soft_uart_send_int@index,f
  1181  0153                     l1165:
  1182  0153  3003               	movlw	3
  1183  0154  0232               	subwf	soft_uart_send_int@index,w
  1184  0155  1C03               	skipc
  1185  0156  2958               	goto	u241
  1186  0157  2959               	goto	u240
  1187  0158                     u241:
  1188  0158  2948               	goto	l1161
  1189  0159                     u240:
  1190  0159                     l317:
  1191  0159  0008               	return
  1192  015A                     __end_of_soft_uart_send_int:
  1193                           
  1194                           	psect	text5
  1195  00C7                     __ptext5:	
  1196 ;; *************** function _soft_uart_send_uint8_t *****************
  1197 ;; Defined at:
  1198 ;;		line 19 in file "software_uart.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  value           1    wreg     unsigned char 
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;  value           1   10[BANK0 ] unsigned char 
  1203 ;;  bit_counter     1   11[BANK0 ] unsigned char 
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0
  1213 ;;      Params:         0       0
  1214 ;;      Locals:         0       2
  1215 ;;      Temps:          0       1
  1216 ;;      Totals:         0       3
  1217 ;;Total ram usage:        3 bytes
  1218 ;; Hardware stack levels used: 1
  1219 ;; Hardware stack levels required when called: 3
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_soft_uart_send_int
  1224 ;;		_soft_uart_send_string
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228  00C7                     _soft_uart_send_uint8_t:	
  1229                           ;psect for function _soft_uart_send_uint8_t
  1230                           
  1231                           
  1232                           ;incstack = 0
  1233                           ; Regs used in _soft_uart_send_uint8_t: [wreg+status,2+status,0]
  1234                           ;soft_uart_send_uint8_t@value stored from wreg
  1235  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1236  00C8  00AA               	movwf	soft_uart_send_uint8_t@value
  1237  00C9                     l1079:
  1238                           
  1239                           ;software_uart.c: 22:     GPIO5 = 0;
  1240  00C9  1285               	bcf	5,5	;volatile
  1241  00CA                     l1081:
  1242                           
  1243                           ;software_uart.c: 23:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1244  00CA  30B4               	movlw	180
  1245  00CB  00A9               	movwf	??_soft_uart_send_uint8_t
  1246  00CC                     u357:
  1247  00CC  28CD               	nop2
  1248  00CD  0BA9               	decfsz	??_soft_uart_send_uint8_t,f
  1249  00CE  28CC               	goto	u357
  1250  00CF  28D0               	nop2
  1251  00D0  28D1               	nop2
  1252  00D1                     l1083:
  1253                           
  1254                           ;software_uart.c: 26:     for(uint8_t bit_counter=0; bit_counter<8; bit_counter++) {
  1255  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1256  00D2  01AB               	clrf	soft_uart_send_uint8_t@bit_counter
  1257  00D3                     l1089:
  1258                           
  1259                           ;software_uart.c: 28:         GPIO5 = (value>>bit_counter) & 0b1;
  1260  00D3  082A               	movf	soft_uart_send_uint8_t@value,w
  1261  00D4  00A9               	movwf	??_soft_uart_send_uint8_t
  1262  00D5  0A2B               	incf	soft_uart_send_uint8_t@bit_counter,w
  1263  00D6  28D9               	goto	u174
  1264  00D7                     u175:
  1265  00D7  1003               	clrc
  1266  00D8  0CA9               	rrf	??_soft_uart_send_uint8_t,f
  1267  00D9                     u174:
  1268  00D9  3EFF               	addlw	-1
  1269  00DA  1D03               	skipz
  1270  00DB  28D7               	goto	u175
  1271  00DC  1829               	btfsc	??_soft_uart_send_uint8_t,0
  1272  00DD  28DF               	goto	u181
  1273  00DE  28E2               	goto	u180
  1274  00DF                     u181:
  1275  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1276  00E0  1685               	bsf	5,5	;volatile
  1277  00E1  28E4               	goto	u194
  1278  00E2                     u180:
  1279  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1280  00E3  1285               	bcf	5,5	;volatile
  1281  00E4                     u194:
  1282  00E4                     l1091:
  1283                           
  1284                           ;software_uart.c: 30:         _delay((unsigned long)((905)*(4000000/4000000.0)));
  1285  00E4  30B4               	movlw	180
  1286  00E5  00A9               	movwf	??_soft_uart_send_uint8_t
  1287  00E6                     u367:
  1288  00E6  28E7               	nop2
  1289  00E7  0BA9               	decfsz	??_soft_uart_send_uint8_t,f
  1290  00E8  28E6               	goto	u367
  1291  00E9  28EA               	nop2
  1292  00EA  28EB               	nop2
  1293  00EB                     l1093:
  1294                           
  1295                           ;software_uart.c: 31:     }
  1296  00EB  3001               	movlw	1
  1297  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1298  00ED  00A9               	movwf	??_soft_uart_send_uint8_t
  1299  00EE  0829               	movf	??_soft_uart_send_uint8_t,w
  1300  00EF  07AB               	addwf	soft_uart_send_uint8_t@bit_counter,f
  1301  00F0  3008               	movlw	8
  1302  00F1  022B               	subwf	soft_uart_send_uint8_t@bit_counter,w
  1303  00F2  1C03               	skipc
  1304  00F3  28F5               	goto	u201
  1305  00F4  28F6               	goto	u200
  1306  00F5                     u201:
  1307  00F5  28D3               	goto	l1089
  1308  00F6                     u200:
  1309  00F6                     l309:
  1310                           
  1311                           ;software_uart.c: 34:     GPIO5 = 1;
  1312  00F6  1685               	bsf	5,5	;volatile
  1313  00F7                     l1095:
  1314                           
  1315                           ;software_uart.c: 35:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1316  00F7  30B4               	movlw	180
  1317  00F8  00A9               	movwf	??_soft_uart_send_uint8_t
  1318  00F9                     u377:
  1319  00F9  28FA               	nop2
  1320  00FA  0BA9               	decfsz	??_soft_uart_send_uint8_t,f
  1321  00FB  28F9               	goto	u377
  1322  00FC  28FD               	nop2
  1323  00FD  28FE               	nop2
  1324                           
  1325                           ;software_uart.c: 36:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1326  00FE  30B4               	movlw	180
  1327  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0100  00A9               	movwf	??_soft_uart_send_uint8_t
  1329  0101                     u387:
  1330  0101  2902               	nop2
  1331  0102  0BA9               	decfsz	??_soft_uart_send_uint8_t,f
  1332  0103  2901               	goto	u387
  1333  0104  2905               	nop2
  1334  0105  2906               	nop2
  1335  0106                     l310:
  1336  0106  0008               	return
  1337  0107                     __end_of_soft_uart_send_uint8_t:
  1338                           
  1339                           	psect	text6
  1340  01E1                     __ptext6:	
  1341 ;; *************** function _soft_uart_init *****************
  1342 ;; Defined at:
  1343 ;;		line 11 in file "software_uart.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;		None
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;		None
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		None
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0
  1357 ;;      Params:         0       0
  1358 ;;      Locals:         0       0
  1359 ;;      Temps:          0       0
  1360 ;;      Totals:         0       0
  1361 ;;Total ram usage:        0 bytes
  1362 ;; Hardware stack levels used: 1
  1363 ;; Hardware stack levels required when called: 3
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371  01E1                     _soft_uart_init:	
  1372                           ;psect for function _soft_uart_init
  1373                           
  1374  01E1                     l1121:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _soft_uart_init: []
  1377                           
  1378                           
  1379                           ;software_uart.c: 14:     TRISIO5 = 0;
  1380  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1381  01E2  1285               	bcf	5,5	;volatile
  1382                           
  1383                           ;software_uart.c: 15:     GPIO5 = 1;
  1384  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1385  01E4  1685               	bsf	5,5	;volatile
  1386  01E5                     l305:
  1387  01E5  0008               	return
  1388  01E6                     __end_of_soft_uart_init:
  1389                           
  1390                           	psect	text7
  1391  01E6                     __ptext7:	
  1392 ;; *************** function _retrieve_current_position *****************
  1393 ;; Defined at:
  1394 ;;		line 54 in file "tmr1_module.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		status,2
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0
  1408 ;;      Params:         0       0
  1409 ;;      Locals:         0       0
  1410 ;;      Temps:          0       0
  1411 ;;      Totals:         0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; Hardware stack levels required when called: 3
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_main
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422  01E6                     _retrieve_current_position:	
  1423                           ;psect for function _retrieve_current_position
  1424                           
