

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Oct 28 14:58:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x5E,2
    35     0000                     
    36                           ; Generated 09/02/2023 GMT
   767                           ;main.c: 24:     reset_all_pins();
   768     015F  21EC               	fcall	_reset_all_pins
   769     0160                     l1279:
   770                           
   771                           ;main.c: 27:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   772     0160  300B               	movlw	11
   773     0161  1283               	bcf	3,5	;RP0=0, select bank0
   774     0162  00B3               	movwf	??_main+2
   775     0163  3026               	movlw	38
   776     0164  00B2               	movwf	??_main+1
   777     0165  305D               	movlw	93
   778     0166  00B1               	movwf	??_main
   779     0167                     u487:
   780     0167  0BB1               	decfsz	??_main,f
   781     0168  2967               	goto	u487
   782     0169  0BB2               	decfsz	??_main+1,f
   783     016A  2967               	goto	u487
   784     016B  0BB3               	decfsz	??_main+2,f
   785     016C  2967               	goto	u487
   786     016D  296E               	nop2
   787                           
   788                           ;main.c: 28:     retrieve_current_position();
   789     016E  220F               	fcall	_retrieve_current_position
   790     016F                     l1281:
   791                           
   792                           ;main.c: 33:         if(GPIO3 != CW_CCW_select) {
   793     016F  3000               	movlw	0
   794     0170  1283               	bcf	3,5	;RP0=0, select bank0
   795     0171  1985               	btfsc	5,3	;volatile
   796     0172  3001               	movlw	1
   797     0173  0649               	xorwf	_CW_CCW_select,w
   798     0174  1903               	skipnz
   799     0175  2977               	goto	u461
   800     0176  2978               	goto	u460
   801     0177                     u461:
   802     0177  297D               	goto	l1287
   803     0178                     u460:
   804     0178                     l1283:
   805                           
   806                           ;main.c: 34:             CW_CCW_select = GPIO3;
   807     0178  3000               	movlw	0
   808     0179  1985               	btfsc	5,3	;volatile
   809     017A  3001               	movlw	1
   810     017B  00C9               	movwf	_CW_CCW_select
   811     017C                     l1285:
   812                           
   813                           ;main.c: 35:             start_timer();
   814     017C  218E               	fcall	_start_timer
   815     017D                     l1287:
   816                           
   817                           ;main.c: 41:         soft_uart_send_int_AS_IS(current_position);
   818     017D  1283               	bcf	3,5	;RP0=0, select bank0
   819     017E  0843               	movf	_current_position+1,w
   820     017F  00AC               	movwf	soft_uart_send_int_AS_IS@value+1
   821     0180  0842               	movf	_current_position,w
   822     0181  00AB               	movwf	soft_uart_send_int_AS_IS@value
   823     0182  2041               	fcall	_soft_uart_send_int_AS_IS
   824     0183                     l1289:
   825                           
   826                           ;main.c: 43:         _delay((unsigned long)((5)*(4000000/4000.0)));
   827     0183  3007               	movlw	7
   828     0184  1283               	bcf	3,5	;RP0=0, select bank0
   829     0185  00B2               	movwf	??_main+1
   830     0186  307D               	movlw	125
   831     0187  00B1               	movwf	??_main
   832     0188                     u497:
   833     0188  0BB1               	decfsz	??_main,f
   834     0189  2988               	goto	u497
   835     018A  0BB2               	decfsz	??_main+1,f
   836     018B  2988               	goto	u497
   837     018C  296F               	goto	l1281
   838     018D  280F               	ljmp	start
   839     018E                     __end_of_main:
   840                           
   841                           	psect	text1
   842     018E                     __ptext1:	
   843 ;; *************** function _start_timer *****************
   844 ;; Defined at:
   845 ;;		line 14 in file "tmr1_module.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0
   859 ;;      Params:         0       0
   860 ;;      Locals:         0       0
   861 ;;      Temps:          0       1
   862 ;;      Totals:         0       1
   863 ;;Total ram usage:        1 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 3
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_main
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873     018E                     _start_timer:	
   874                           ;psect for function _start_timer
   875                           
   876     018E                     l1215:	
   877                           ;incstack = 0
   878                           ; Regs used in _start_timer: [wreg+status,2+status,0]
   879                           
   880                           
   881                           ;tmr1_module.c: 16:     if (CW_CCW_select) {
   882     018E  1283               	bcf	3,5	;RP0=0, select bank0
   883     018F  0849               	movf	_CW_CCW_select,w
   884     0190  1903               	btfsc	3,2
   885     0191  2993               	goto	u371
   886     0192  2994               	goto	u370
   887     0193                     u371:
   888     0193  299D               	goto	l1219
   889     0194                     u370:
   890     0194                     l1217:
   891                           
   892                           ;tmr1_module.c: 22:         target_OF_num = num_steps[1] - current_position;
   893     0194  0842               	movf	_current_position,w
   894     0195  023E               	subwf	_num_steps+2,w
   895     0196  00C0               	movwf	_target_OF_num
   896     0197  0843               	movf	_current_position+1,w
   897     0198  1C03               	skipc
   898     0199  0A43               	incf	_current_position+1,w
   899     019A  023F               	subwf	_num_steps+3,w
   900     019B  00C1               	movwf	_target_OF_num+1
   901                           
   902                           ;tmr1_module.c: 25:     } else {
   903     019C  29B6               	goto	l1225
   904     019D                     l1219:
   905                           
   906                           ;tmr1_module.c: 31:         if (current_position > num_steps[0]) {
   907     019D  083D               	movf	_num_steps+1,w
   908     019E  3A80               	xorlw	128
   909     019F  00AB               	movwf	??_start_timer
   910     01A0  0843               	movf	_current_position+1,w
   911     01A1  3A80               	xorlw	128
   912     01A2  022B               	subwf	??_start_timer,w
   913     01A3  1D03               	skipz
   914     01A4  29A7               	goto	u385
   915     01A5  0842               	movf	_current_position,w
   916     01A6  023C               	subwf	_num_steps,w
   917     01A7                     u385:
   918     01A7  1803               	skipnc
   919     01A8  29AA               	goto	u381
   920     01A9  29AB               	goto	u380
   921     01AA                     u381:
   922     01AA  29B1               	goto	l1223
   923     01AB                     u380:
   924     01AB                     l1221:
   925                           
   926                           ;tmr1_module.c: 32:             target_OF_num = num_steps[0];
   927     01AB  1283               	bcf	3,5	;RP0=0, select bank0
   928     01AC  083D               	movf	_num_steps+1,w
   929     01AD  00C1               	movwf	_target_OF_num+1
   930     01AE  083C               	movf	_num_steps,w
   931     01AF  00C0               	movwf	_target_OF_num
   932                           
   933                           ;tmr1_module.c: 33:         } else {
   934     01B0  29B6               	goto	l1225
   935     01B1                     l1223:
   936                           
   937                           ;tmr1_module.c: 34:             target_OF_num = current_position;
   938     01B1  1283               	bcf	3,5	;RP0=0, select bank0
   939     01B2  0843               	movf	_current_position+1,w
   940     01B3  00C1               	movwf	_target_OF_num+1
   941     01B4  0842               	movf	_current_position,w
   942     01B5  00C0               	movwf	_target_OF_num
   943     01B6                     l1225:
   944                           
   945                           ;tmr1_module.c: 40:     OF_num_TMR1 = 0;
   946     01B6  01C4               	clrf	_OF_num_TMR1
   947     01B7  01C5               	clrf	_OF_num_TMR1+1
   948     01B8                     l1227:
   949                           
   950                           ;tmr1_module.c: 43:     TMR1ON = 1;
   951     01B8  1410               	bsf	16,0	;volatile
   952     01B9                     l265:
   953     01B9  0008               	return
   954     01BA                     __end_of_start_timer:
   955                           
   956                           	psect	text2
   957     0041                     __ptext2:	
   958 ;; *************** function _soft_uart_send_int_AS_IS *****************
   959 ;; Defined at:
   960 ;;		line 51 in file "software_uart.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;  value           2   11[BANK0 ] int 
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  i               1   16[BANK0 ] unsigned char 
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, status,2, status,0
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0
   974 ;;      Params:         0       2
   975 ;;      Locals:         0       1
   976 ;;      Temps:          0       3
   977 ;;      Totals:         0       6
   978 ;;Total ram usage:        6 bytes
   979 ;; Hardware stack levels used: 1
   980 ;; Hardware stack levels required when called: 3
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_main
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988     0041                     _soft_uart_send_int_AS_IS:	
   989                           ;psect for function _soft_uart_send_int_AS_IS
   990                           
   991     0041                     l1165:	
   992                           ;incstack = 0
   993                           ; Regs used in _soft_uart_send_int_AS_IS: [wreg+status,2+status,0]
   994                           
   995                           
   996                           ;software_uart.c: 53:     GPIO5 = 0;
   997     0041  1283               	bcf	3,5	;RP0=0, select bank0
   998     0042  1285               	bcf	5,5	;volatile
   999     0043                     l1167:
  1000                           
  1001                           ;software_uart.c: 54:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1002     0043  30B4               	movlw	180
  1003     0044  00AD               	movwf	??_soft_uart_send_int_AS_IS
  1004     0045                     u507:
  1005     0045  2846               	nop2
  1006     0046  0BAD               	decfsz	??_soft_uart_send_int_AS_IS,f
  1007     0047  2845               	goto	u507
  1008     0048  2849               	nop2
  1009     0049  284A               	nop2
  1010                           
  1011                           ;software_uart.c: 57:     uint8_t i;;software_uart.c: 58:     for(i=8; i<16; i++) {
  1012     004A  3008               	movlw	8
  1013     004B  1283               	bcf	3,5	;RP0=0, select bank0
  1014     004C  00B0               	movwf	soft_uart_send_int_AS_IS@i
  1015     004D                     l1171:
  1016                           
  1017                           ;software_uart.c: 60:         GPIO5 = (value>>i) & 0b1;
  1018     004D  0A30               	incf	soft_uart_send_int_AS_IS@i,w
  1019     004E  00AD               	movwf	??_soft_uart_send_int_AS_IS
  1020     004F  082C               	movf	soft_uart_send_int_AS_IS@value+1,w
  1021     0050  00AF               	movwf	??_soft_uart_send_int_AS_IS+2
  1022     0051  082B               	movf	soft_uart_send_int_AS_IS@value,w
  1023     0052  00AE               	movwf	??_soft_uart_send_int_AS_IS+1
  1024     0053  2857               	goto	u284
  1025     0054                     u285:
  1026     0054  0D2F               	rlf	??_soft_uart_send_int_AS_IS+2,w
  1027     0055  0CAF               	rrf	??_soft_uart_send_int_AS_IS+2,f
  1028     0056  0CAE               	rrf	??_soft_uart_send_int_AS_IS+1,f
  1029     0057                     u284:
  1030     0057  0BAD               	decfsz	??_soft_uart_send_int_AS_IS,f
  1031     0058  2854               	goto	u285
  1032     0059  1283               	bcf	3,5	;RP0=0, select bank0
  1033     005A  182E               	btfsc	??_soft_uart_send_int_AS_IS+1,0
  1034     005B  285D               	goto	u291
  1035     005C  2860               	goto	u290
  1036     005D                     u291:
  1037     005D  1283               	bcf	3,5	;RP0=0, select bank0
  1038     005E  1685               	bsf	5,5	;volatile
  1039     005F  2862               	goto	u304
  1040     0060                     u290:
  1041     0060  1283               	bcf	3,5	;RP0=0, select bank0
  1042     0061  1285               	bcf	5,5	;volatile
  1043     0062                     u304:
  1044     0062                     l1173:
  1045                           
  1046                           ;software_uart.c: 62:         _delay((unsigned long)((905)*(4000000/4000000.0)));
  1047     0062  30B4               	movlw	180
  1048     0063  00AD               	movwf	??_soft_uart_send_int_AS_IS
  1049     0064                     u517:
  1050     0064  2865               	nop2
  1051     0065  0BAD               	decfsz	??_soft_uart_send_int_AS_IS,f
  1052     0066  2864               	goto	u517
  1053     0067  2868               	nop2
  1054     0068  2869               	nop2
  1055     0069                     l1175:
  1056                           
  1057                           ;software_uart.c: 63:     }
  1058     0069  3001               	movlw	1
  1059     006A  1283               	bcf	3,5	;RP0=0, select bank0
  1060     006B  00AD               	movwf	??_soft_uart_send_int_AS_IS
  1061     006C  082D               	movf	??_soft_uart_send_int_AS_IS,w
  1062     006D  07B0               	addwf	soft_uart_send_int_AS_IS@i,f
  1063     006E  3010               	movlw	16
  1064     006F  0230               	subwf	soft_uart_send_int_AS_IS@i,w
  1065     0070  1C03               	skipc
  1066     0071  2873               	goto	u311
  1067     0072  2874               	goto	u310
  1068     0073                     u311:
  1069     0073  284D               	goto	l1171
  1070     0074                     u310:
  1071     0074                     l183:
  1072                           
  1073                           ;software_uart.c: 66:     GPIO5 = 1;
  1074     0074  1685               	bsf	5,5	;volatile
  1075     0075                     l1177:
  1076                           
  1077                           ;software_uart.c: 67:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1078     0075  30B4               	movlw	180
  1079     0076  00AD               	movwf	??_soft_uart_send_int_AS_IS
  1080     0077                     u527:
  1081     0077  2878               	nop2
  1082     0078  0BAD               	decfsz	??_soft_uart_send_int_AS_IS,f
  1083     0079  2877               	goto	u527
  1084     007A  287B               	nop2
  1085     007B  287C               	nop2
  1086                           
  1087                           ;software_uart.c: 68:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1088     007C  30B4               	movlw	180
  1089     007D  1283               	bcf	3,5	;RP0=0, select bank0
  1090     007E  00AD               	movwf	??_soft_uart_send_int_AS_IS
  1091     007F                     u537:
  1092     007F  2880               	nop2
  1093     0080  0BAD               	decfsz	??_soft_uart_send_int_AS_IS,f
  1094     0081  287F               	goto	u537
  1095     0082  2883               	nop2
  1096     0083  2884               	nop2
  1097     0084                     l1179:
  1098                           
  1099                           ;software_uart.c: 71:     GPIO5 = 0;
  1100     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1101     0085  1285               	bcf	5,5	;volatile
  1102                           
  1103                           ;software_uart.c: 72:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1104     0086  30B4               	movlw	180
  1105     0087  00AD               	movwf	??_soft_uart_send_int_AS_IS
  1106     0088                     u547:
  1107     0088  2889               	nop2
  1108     0089  0BAD               	decfsz	??_soft_uart_send_int_AS_IS,f
  1109     008A  2888               	goto	u547
  1110     008B  288C               	nop2
  1111     008C  288D               	nop2
  1112     008D                     l1181:
  1113                           
  1114                           ;software_uart.c: 75:     for(i=0; i<8; i++) {
  1115     008D  1283               	bcf	3,5	;RP0=0, select bank0
  1116     008E  01B0               	clrf	soft_uart_send_int_AS_IS@i
  1117     008F                     l1187:
  1118                           
  1119                           ;software_uart.c: 77:         GPIO5 = (value>>i) & 0b1;
  1120     008F  0A30               	incf	soft_uart_send_int_AS_IS@i,w
  1121     0090  00AD               	movwf	??_soft_uart_send_int_AS_IS
  1122     0091  082C               	movf	soft_uart_send_int_AS_IS@value+1,w
  1123     0092  00AF               	movwf	??_soft_uart_send_int_AS_IS+2
  1124     0093  082B               	movf	soft_uart_send_int_AS_IS@value,w
  1125     0094  00AE               	movwf	??_soft_uart_send_int_AS_IS+1
  1126     0095  2899               	goto	u324
  1127     0096                     u325:
  1128     0096  0D2F               	rlf	??_soft_uart_send_int_AS_IS+2,w
  1129     0097  0CAF               	rrf	??_soft_uart_send_int_AS_IS+2,f
  1130     0098  0CAE               	rrf	??_soft_uart_send_int_AS_IS+1,f
  1131     0099                     u324:
  1132     0099  0BAD               	decfsz	??_soft_uart_send_int_AS_IS,f
  1133     009A  2896               	goto	u325
  1134     009B  1283               	bcf	3,5	;RP0=0, select bank0
  1135     009C  182E               	btfsc	??_soft_uart_send_int_AS_IS+1,0
  1136     009D  289F               	goto	u331
  1137     009E  28A2               	goto	u330
  1138     009F                     u331:
  1139     009F  1283               	bcf	3,5	;RP0=0, select bank0
  1140     00A0  1685               	bsf	5,5	;volatile
  1141     00A1  28A4               	goto	u344
  1142     00A2                     u330:
  1143     00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1144     00A3  1285               	bcf	5,5	;volatile
  1145     00A4                     u344:
  1146     00A4                     l1189:
  1147                           
  1148                           ;software_uart.c: 79:         _delay((unsigned long)((905)*(4000000/4000000.0)));
  1149     00A4  30B4               	movlw	180
  1150     00A5  00AD               	movwf	??_soft_uart_send_int_AS_IS
  1151     00A6                     u557:
  1152     00A6  28A7               	nop2
  1153     00A7  0BAD               	decfsz	??_soft_uart_send_int_AS_IS,f
  1154     00A8  28A6               	goto	u557
  1155     00A9  28AA               	nop2
  1156     00AA  28AB               	nop2
  1157     00AB                     l1191:
  1158                           
  1159                           ;software_uart.c: 80:     }
  1160     00AB  3001               	movlw	1
  1161     00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1162     00AD  00AD               	movwf	??_soft_uart_send_int_AS_IS
  1163     00AE  082D               	movf	??_soft_uart_send_int_AS_IS,w
  1164     00AF  07B0               	addwf	soft_uart_send_int_AS_IS@i,f
  1165     00B0  3008               	movlw	8
  1166     00B1  0230               	subwf	soft_uart_send_int_AS_IS@i,w
  1167     00B2  1C03               	skipc
  1168     00B3  28B5               	goto	u351
  1169     00B4  28B6               	goto	u350
  1170     00B5                     u351:
  1171     00B5  288F               	goto	l1187
  1172     00B6                     u350:
  1173     00B6                     l185:
  1174                           
  1175                           ;software_uart.c: 83:     GPIO5 = 1;
  1176     00B6  1685               	bsf	5,5	;volatile
  1177     00B7                     l1193:
  1178                           
  1179                           ;software_uart.c: 84:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1180     00B7  30B4               	movlw	180
  1181     00B8  00AD               	movwf	??_soft_uart_send_int_AS_IS
  1182     00B9                     u567:
  1183     00B9  28BA               	nop2
  1184     00BA  0BAD               	decfsz	??_soft_uart_send_int_AS_IS,f
  1185     00BB  28B9               	goto	u567
  1186     00BC  28BD               	nop2
  1187     00BD  28BE               	nop2
  1188                           
  1189                           ;software_uart.c: 85:     _delay((unsigned long)((905)*(4000000/4000000.0)));
  1190     00BE  30B4               	movlw	180
  1191     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1192     00C0  00AD               	movwf	??_soft_uart_send_int_AS_IS
  1193     00C1                     u577:
  1194     00C1  28C2               	nop2
  1195     00C2  0BAD               	decfsz	??_soft_uart_send_int_AS_IS,f
  1196     00C3  28C1               	goto	u577
  1197     00C4  28C5               	nop2
  1198     00C5  28C6               	nop2
  1199     00C6                     l186:
  1200     00C6  0008               	return
  1201     00C7                     __end_of_soft_uart_send_int_AS_IS:
  1202                           
  1203                           	psect	text3
  1204     020A                     __ptext3:	
  1205 ;; *************** function _soft_uart_init *****************
  1206 ;; Defined at:
  1207 ;;		line 11 in file "software_uart.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		None
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0
  1221 ;;      Params:         0       0
  1222 ;;      Locals:         0       0
  1223 ;;      Temps:          0       0
  1224 ;;      Totals:         0       0
  1225 ;;Total ram usage:        0 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; Hardware stack levels required when called: 3
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235     020A                     _soft_uart_init:	
  1236                           ;psect for function _soft_uart_init
  1237                           
  1238     020A                     l1163:	
  1239                           ;incstack = 0
  1240                           ; Regs used in _soft_uart_init: []
  1241                           
  1242                           
  1243                           ;software_uart.c: 14:     TRISIO5 = 0;
  1244     020A  1683               	bsf	3,5	;RP0=1, select bank1
  1245     020B  1285               	bcf	5,5	;volatile
  1246                           
  1247                           ;software_uart.c: 15:     GPIO5 = 1;
  1248     020C  1283               	bcf	3,5	;RP0=0, select bank0
  1249     020D  1685               	bsf	5,5	;volatile
  1250     020E                     l171:
  1251     020E  0008               	return
  1252     020F                     __end_of_soft_uart_init:
  1253                           
  1254                           	psect	text4
  1255     020F                     __ptext4:	
  1256 ;; *************** function _retrieve_current_position *****************
  1257 ;; Defined at:
  1258 ;;		line 50 in file "tmr1_module.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		status,2
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0
  1272 ;;      Params:         0       0
  1273 ;;      Locals:         0       0
  1274 ;;      Temps:          0       0
  1275 ;;      Totals:         0       0
  1276 ;;Total ram usage:        0 bytes
  1277 ;; Hardware stack levels used: 1
  1278 ;; Hardware stack levels required when called: 3
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286     020F                     _retrieve_current_position:	
  1287                           ;psect for function _retrieve_current_position
  1288                           
  1289     020F                     l1229:	
  1290                           ;incstack = 0
  1291                           ; Regs used in _retrieve_current_position: [status,2]
  1292                           
  1293                           
  1294                           ;tmr1_module.c: 52:     current_position = 0;
  1295     020F  1283               	bcf	3,5	;RP0=0, select bank0
  1296     0210  01C2               	clrf	_current_position
  1297     0211  01C3               	clrf	_current_position+1
  1298     0212                     l271:
  1299     0212  0008               	return
  1300     0213                     __end_of_retrieve_current_position:
  1301                           
  1302                           	psect	text5
  1303     01EC                     __ptext5:	
  1304 ;; *************** function _reset_all_pins *****************
  1305 ;; Defined at:
  1306 ;;		line 55 in file "coil_control.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;		None
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		None
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0
  1320 ;;      Params:         0       0
  1321 ;;      Locals:         0       0
  1322 ;;      Temps:          0       0
  1323 ;;      Totals:         0       0
  1324 ;;Total ram usage:        0 bytes
  1325 ;; Hardware stack levels used: 1
  1326 ;; Hardware stack levels required when called: 3
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_main
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334     01EC                     _reset_all_pins:	
  1335                           ;psect for function _reset_all_pins
  1336                           
  1337     01EC                     l1155:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _reset_all_pins: []
  1340                           
  1341                           
  1342                           ;coil_control.c: 56:     GPIO0 = 0;
  1343     01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1344     01ED  1005               	bcf	5,0	;volatile
  1345                           
  1346                           ;coil_control.c: 57:     GPIO1 = 0;
  1347     01EE  1085               	bcf	5,1	;volatile
  1348                           
  1349                           ;coil_control.c: 58:     GPIO2 = 0;
  1350     01EF  1105               	bcf	5,2	;volatile
  1351                           
  1352                           ;coil_control.c: 59:     GPIO4 = 0;
  1353     01F0  1205               	bcf	5,4	;volatile
  1354     01F1                     l93:
  1355     01F1  0008               	return
  1356     01F2                     __end_of_reset_all_pins:
  1357                           
  1358                           	psect	text6
  1359     01F2                     __ptext6:	
  1360 ;; *************** function _interrupt_init *****************
  1361 ;; Defined at:
  1362 ;;		line 4 in file "interrupts.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;		None
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;		None
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		None
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0
  1376 ;;      Params:         0       0
  1377 ;;      Locals:         0       0
  1378 ;;      Temps:          0       0
  1379 ;;      Totals:         0       0
  1380 ;;Total ram usage:        0 bytes
  1381 ;; Hardware stack levels used: 1
  1382 ;; Hardware stack levels required when called: 3
  1383 ;; This function calls:
  1384 ;;		Nothing
  1385 ;; This function is called by:
  1386 ;;		_main
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390     01F2                     _interrupt_init:	
  1391                           ;psect for function _interrupt_init
  1392                           
  1393     01F2                     l1151:	
  1394                           ;incstack = 0
  1395                           ; Regs used in _interrupt_init: []
  1396                           
  1397                           
  1398                           ;interrupts.c: 5:     GIE = 1;
  1399     01F2  178B               	bsf	11,7	;volatile
  1400                           
  1401                           ;interrupts.c: 6:     PEIE = 1;
  1402     01F3  170B               	bsf	11,6	;volatile
  1403                           
  1404                           ;interrupts.c: 7:     TMR0IE = 0;
  1405     01F4  128B               	bcf	11,5	;volatile
  1406                           
  1407                           ;interrupts.c: 8:     TMR1IE = 1;
  1408     01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1409     01F6  140C               	bsf	12,0	;volatile
  1410     01F7                     l29:
  1411     01F7  0008               	return
  1412     01F8                     __end_of_interrupt_init:
  1413                           
  1414                           	psect	text7
  1415     0213                     __ptext7:	
  1416 ;; *************** function _comparator_deinit *****************
  1417 ;; Defined at:
  1418 ;;		line 4 in file "comparator_module.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;		None
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;		None
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, status,2, status,0
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0
  1432 ;;      Params:         0       0
  1433 ;;      Locals:         0       0
  1434 ;;      Temps:          0       0
  1435 ;;      Totals:         0       0
  1436 ;;Total ram usage:        0 bytes
  1437 ;; Hardware stack levels used: 1
  1438 ;; Hardware stack levels required when called: 3
  1439 ;; This function calls:
  1440 ;;		Nothing
